community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['C4', 'DJ']
name: baseline2, hole_card: ['HA', 'ST']
name: b11902087, hole_card: ['C4', 'DJ']
name: baseline2, hole_card: ['HA', 'ST']
name: b11902087, hole_card: ['C4', 'DJ']
name: baseline2, hole_card: ['HA', 'ST']
community cards of this round: ['CQ', 'D2', 'D5', 'C2', 'H2']
name: b11902087, hole_card: ['C3', 'C4']
name: baseline2, hole_card: ['H8', 'SK']
name: b11902087, hole_card: ['C3', 'C4']
name: baseline2, hole_card: ['H8', 'SK']
community cards of this round: ['SK', 'S2', 'D3', 'C9', 'H7']
name: b11902087, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['S9', 'H2']
name: b11902087, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['S9', 'H2']
name: b11902087, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['S9', 'H2']
community cards of this round: ['HK', 'SK', 'S3', 'SA', 'ST']
name: b11902087, hole_card: ['HA', 'D6']
name: baseline2, hole_card: ['S7', 'C6']
name: b11902087, hole_card: ['HA', 'D6']
name: baseline2, hole_card: ['S7', 'C6']
community cards of this round: ['D5', 'CT', 'H8', 'C7', 'HT']
name: b11902087, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['H4', 'D9']
community cards of this round: ['S9', 'H5', 'CA', 'HA', 'C5']
name: b11902087, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['H6', 'H7']
name: b11902087, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['H6', 'H7']
community cards of this round: ['HK', 'CQ', 'C9', 'C7', 'H5']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline2, hole_card: ['S8', 'C5']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline2, hole_card: ['S8', 'C5']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline2, hole_card: ['S8', 'C5']
community cards of this round: ['CJ', 'HA', 'S7', 'S4', 'H4']
name: b11902087, hole_card: ['C3', 'HJ']
name: baseline2, hole_card: ['H2', 'ST']
name: b11902087, hole_card: ['C3', 'HJ']
name: baseline2, hole_card: ['H2', 'ST']
community cards of this round: ['DK', 'H9', 'S5', 'C8', 'C9']
name: b11902087, hole_card: ['H7', 'D5']
name: baseline2, hole_card: ['HT', 'HK']
name: b11902087, hole_card: ['H7', 'D5']
name: baseline2, hole_card: ['HT', 'HK']
name: b11902087, hole_card: ['H7', 'D5']
name: baseline2, hole_card: ['HT', 'HK']
community cards of this round: ['C4', 'D8', 'H6', 'H2', 'C6']
name: b11902087, hole_card: ['CA', 'D3']
name: baseline2, hole_card: ['D9', 'S6']
name: b11902087, hole_card: ['CA', 'D3']
name: baseline2, hole_card: ['D9', 'S6']
community cards of this round: ['H5', 'H3', 'HJ', 'CT', 'D6']
name: b11902087, hole_card: ['C3', 'HQ']
name: baseline2, hole_card: ['H4', 'D8']
name: b11902087, hole_card: ['C3', 'HQ']
name: baseline2, hole_card: ['H4', 'D8']
name: b11902087, hole_card: ['C3', 'HQ']
name: baseline2, hole_card: ['H4', 'D8']
community cards of this round: ['S3', 'DT', 'CJ', 'CT', 'H6']
name: b11902087, hole_card: ['C7', 'C3']
name: baseline2, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['C7', 'C3']
name: baseline2, hole_card: ['D9', 'C5']
b11902087 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'bkpprzxgrqncdwugklwyim', 'stack': 1800, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'irkkuywsdfowfzabpwsjaz', 'stack': 199.25, 'state': 'participating'}]}
community cards of this round: ['C3', 'D9', 'HJ', 'H3', 'C2']
name: baseline2, hole_card: ['C4', 'DT']
name: b11902087, hole_card: ['D5', 'S3']
name: baseline2, hole_card: ['C4', 'DT']
name: b11902087, hole_card: ['D5', 'S3']
community cards of this round: ['DT', 'D3', 'S4', 'C8', 'CQ']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H5', 'HJ']
name: b11902087, hole_card: ['SQ', 'C7']
community cards of this round: ['H3', 'S3', 'S6', 'CQ', 'CA']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['DA', 'HT']
community cards of this round: ['SK', 'ST', 'H5', 'DQ', 'D7']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
name: baseline2, hole_card: ['HQ', 'HT']
name: b11902087, hole_card: ['C2', 'S2']
community cards of this round: ['S7', 'DK', 'S8', 'DT', 'H3']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
name: baseline2, hole_card: ['SA', 'D5']
name: b11902087, hole_card: ['C6', 'SJ']
community cards of this round: ['HQ', 'CJ', 'H2', 'SA', 'D8']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['H6', 'DK']
name: b11902087, hole_card: ['S4', 'S9']
community cards of this round: ['S4', 'H8', 'HJ', 'S5', 'C9']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
name: baseline2, hole_card: ['CJ', 'H9']
name: b11902087, hole_card: ['D4', 'D6']
community cards of this round: ['D4', 'HT', 'SJ', 'DA', 'C5']
name: baseline2, hole_card: ['C6', 'SQ']
name: b11902087, hole_card: ['D6', 'DK']
name: baseline2, hole_card: ['C6', 'SQ']
name: b11902087, hole_card: ['D6', 'DK']
name: baseline2, hole_card: ['C6', 'SQ']
name: b11902087, hole_card: ['D6', 'DK']
community cards of this round: ['DT', 'CK', 'S7', 'HJ', 'H9']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902087, hole_card: ['ST', 'H8']
name: baseline2, hole_card: ['S9', 'CA']
name: b11902087, hole_card: ['ST', 'H8']
community cards of this round: ['C5', 'D6', 'S6', 'SA', 'H7']
name: baseline2, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CT', 'S2']
name: baseline2, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CT', 'S2']
name: baseline2, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CT', 'S2']
community cards of this round: ['S6', 'DQ', 'D9', 'D4', 'SK']
name: baseline2, hole_card: ['D8', 'D2']
name: b11902087, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['D8', 'D2']
name: b11902087, hole_card: ['C5', 'HA']
community cards of this round: ['CQ', 'DK', 'H7', 'D5', 'C2']
name: baseline2, hole_card: ['C5', 'HQ']
name: b11902087, hole_card: ['D7', 'H8']
name: baseline2, hole_card: ['C5', 'HQ']
name: b11902087, hole_card: ['D7', 'H8']
name: baseline2, hole_card: ['C5', 'HQ']
name: b11902087, hole_card: ['D7', 'H8']
community cards of this round: ['DJ', 'D7', 'H4', 'CK', 'S4']
name: baseline2, hole_card: ['C3', 'H8']
name: b11902087, hole_card: ['S5', 'C5']
name: baseline2, hole_card: ['C3', 'H8']
name: b11902087, hole_card: ['S5', 'C5']
community cards of this round: ['S6', 'C3', 'SK', 'DT', 'S8']
name: baseline2, hole_card: ['CT', 'HQ']
name: b11902087, hole_card: ['CJ', 'D8']
name: baseline2, hole_card: ['CT', 'HQ']
name: b11902087, hole_card: ['CJ', 'D8']
name: baseline2, hole_card: ['CT', 'HQ']
name: b11902087, hole_card: ['CJ', 'D8']
community cards of this round: ['C6', 'CT', 'D9', 'S4', 'SA']
name: baseline2, hole_card: ['H9', 'CJ']
name: b11902087, hole_card: ['C2', 'H2']
name: baseline2, hole_card: ['H9', 'CJ']
name: b11902087, hole_card: ['C2', 'H2']
community cards of this round: ['D7', 'CT', 'H9', 'S4', 'DT']
name: baseline2, hole_card: ['DQ', 'H8']
name: b11902087, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['DQ', 'H8']
name: b11902087, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['DQ', 'H8']
name: b11902087, hole_card: ['D3', 'C9']
community cards of this round: ['CQ', 'C9', 'H2', 'D6', 'D3']
name: baseline2, hole_card: ['DQ', 'S9']
name: b11902087, hole_card: ['C6', 'C5']
name: baseline2, hole_card: ['DQ', 'S9']
name: b11902087, hole_card: ['C6', 'C5']
community cards of this round: ['HK', 'S7', 'H4', 'D2', 'C4']
name: baseline2, hole_card: ['CQ', 'D5']
name: b11902087, hole_card: ['D3', 'CT']
name: baseline2, hole_card: ['CQ', 'D5']
name: b11902087, hole_card: ['D3', 'CT']
name: baseline2, hole_card: ['CQ', 'D5']
name: b11902087, hole_card: ['D3', 'CT']
community cards of this round: ['H3', 'SK', 'CQ', 'DQ', 'ST']
name: baseline2, hole_card: ['S8', 'HK']
name: b11902087, hole_card: ['SA', 'S2']
name: baseline2, hole_card: ['S8', 'HK']
name: b11902087, hole_card: ['SA', 'S2']
community cards of this round: ['D7', 'D6', 'SJ', 'D3', 'C8']
name: baseline2, hole_card: ['HJ', 'C9']
name: b11902087, hole_card: ['HA', 'C4']
name: baseline2, hole_card: ['HJ', 'C9']
name: b11902087, hole_card: ['HA', 'C4']
name: baseline2, hole_card: ['HJ', 'C9']
name: b11902087, hole_card: ['HA', 'C4']
b11902087 vs baseline2 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'cmjcbcwknristlsysstoye', 'stack': 607.25, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'pndpgkdkjsxgcgifdgfwmv', 'stack': 1392.125, 'state': 'participating'}]}
b11902087 vs baseline2 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['DJ', 'HT', 'SQ', 'D3', 'D8']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
name: baseline3, hole_card: ['DK', 'CJ']
name: b11902087, hole_card: ['C3', 'HA']
community cards of this round: ['S6', 'H3', 'HT', 'S2', 'C5']
name: baseline3, hole_card: ['S5', 'H7']
name: b11902087, hole_card: ['DT', 'DA']
name: baseline3, hole_card: ['S5', 'H7']
name: b11902087, hole_card: ['DT', 'DA']
name: baseline3, hole_card: ['S5', 'H7']
name: b11902087, hole_card: ['DT', 'DA']
name: baseline3, hole_card: ['S5', 'H7']
name: b11902087, hole_card: ['DT', 'DA']
community cards of this round: ['S4', 'S6', 'C6', 'CQ', 'D3']
name: baseline3, hole_card: ['D5', 'S5']
name: b11902087, hole_card: ['HK', 'H2']
name: baseline3, hole_card: ['D5', 'S5']
name: b11902087, hole_card: ['HK', 'H2']
name: baseline3, hole_card: ['D5', 'S5']
name: b11902087, hole_card: ['HK', 'H2']
community cards of this round: ['D6', 'SK', 'H5', 'C9', 'C8']
name: baseline3, hole_card: ['D2', 'H2']
name: b11902087, hole_card: ['H9', 'HJ']
name: baseline3, hole_card: ['D2', 'H2']
name: b11902087, hole_card: ['H9', 'HJ']
name: baseline3, hole_card: ['D2', 'H2']
name: b11902087, hole_card: ['H9', 'HJ']
name: baseline3, hole_card: ['D2', 'H2']
name: b11902087, hole_card: ['H9', 'HJ']
community cards of this round: ['S6', 'HT', 'H9', 'DJ', 'S5']
name: baseline3, hole_card: ['HJ', 'S4']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline3, hole_card: ['HJ', 'S4']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline3, hole_card: ['HJ', 'S4']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline3, hole_card: ['HJ', 'S4']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline3, hole_card: ['HJ', 'S4']
name: b11902087, hole_card: ['S7', 'C8']
community cards of this round: ['SK', 'D5', 'D4', 'DK', 'H2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902087, hole_card: ['D9', 'C2']
community cards of this round: ['S9', 'C4', 'H3', 'H7', 'CK']
name: baseline3, hole_card: ['HJ', 'H4']
name: b11902087, hole_card: ['DA', 'S3']
name: baseline3, hole_card: ['HJ', 'H4']
name: b11902087, hole_card: ['DA', 'S3']
name: baseline3, hole_card: ['HJ', 'H4']
name: b11902087, hole_card: ['DA', 'S3']
community cards of this round: ['C9', 'HA', 'H9', 'D5', 'DK']
name: baseline3, hole_card: ['H6', 'S5']
name: b11902087, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['H6', 'S5']
name: b11902087, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['H6', 'S5']
name: b11902087, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['H6', 'S5']
name: b11902087, hole_card: ['D6', 'DJ']
community cards of this round: ['H9', 'H2', 'H7', 'H5', 'C3']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
name: baseline3, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['H4', 'ST']
community cards of this round: ['S6', 'CQ', 'DJ', 'HT', 'C2']
name: baseline3, hole_card: ['HQ', 'DQ']
name: b11902087, hole_card: ['C9', 'C3']
name: baseline3, hole_card: ['HQ', 'DQ']
name: b11902087, hole_card: ['C9', 'C3']
name: baseline3, hole_card: ['HQ', 'DQ']
name: b11902087, hole_card: ['C9', 'C3']
community cards of this round: ['CQ', 'H2', 'HT', 'S8', 'S6']
name: baseline3, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['S7', 'C6']
name: baseline3, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['S7', 'C6']
name: baseline3, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['S7', 'C6']
name: baseline3, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['S7', 'C6']
name: baseline3, hole_card: ['D9', 'C5']
name: b11902087, hole_card: ['S7', 'C6']
community cards of this round: ['D6', 'HJ', 'H2', 'S8', 'C8']
name: baseline3, hole_card: ['D9', 'S7']
name: b11902087, hole_card: ['DQ', 'S2']
name: baseline3, hole_card: ['D9', 'S7']
name: b11902087, hole_card: ['DQ', 'S2']
name: baseline3, hole_card: ['D9', 'S7']
name: b11902087, hole_card: ['DQ', 'S2']
name: baseline3, hole_card: ['D9', 'S7']
name: b11902087, hole_card: ['DQ', 'S2']
community cards of this round: ['H6', 'C9', 'C6', 'C4', 'CA']
name: baseline3, hole_card: ['SJ', 'C8']
name: b11902087, hole_card: ['SA', 'HQ']
name: baseline3, hole_card: ['SJ', 'C8']
name: b11902087, hole_card: ['SA', 'HQ']
name: baseline3, hole_card: ['SJ', 'C8']
name: b11902087, hole_card: ['SA', 'HQ']
community cards of this round: ['H5', 'S5', 'SK', 'CA', 'HK']
name: baseline3, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['DT', 'S2']
name: b11902087, hole_card: ['HT', 'S6']
community cards of this round: ['D8', 'HA', 'D3', 'S8', 'C5']
name: baseline3, hole_card: ['CJ', 'C9']
name: b11902087, hole_card: ['CK', 'D9']
name: baseline3, hole_card: ['CJ', 'C9']
name: b11902087, hole_card: ['CK', 'D9']
community cards of this round: ['D3', 'H9', 'ST', 'DT', 'C9']
name: baseline3, hole_card: ['H3', 'HJ']
name: b11902087, hole_card: ['C3', 'H6']
name: baseline3, hole_card: ['H3', 'HJ']
name: b11902087, hole_card: ['C3', 'H6']
name: baseline3, hole_card: ['H3', 'HJ']
name: b11902087, hole_card: ['C3', 'H6']
community cards of this round: ['C9', 'D7', 'CA', 'S3', 'CQ']
name: baseline3, hole_card: ['S4', 'H6']
name: b11902087, hole_card: ['DK', 'HJ']
name: baseline3, hole_card: ['S4', 'H6']
name: b11902087, hole_card: ['DK', 'HJ']
community cards of this round: ['DQ', 'S7', 'S5', 'CQ', 'SJ']
name: baseline3, hole_card: ['S9', 'C5']
name: b11902087, hole_card: ['D5', 'CJ']
name: baseline3, hole_card: ['S9', 'C5']
name: b11902087, hole_card: ['D5', 'CJ']
name: baseline3, hole_card: ['S9', 'C5']
name: b11902087, hole_card: ['D5', 'CJ']
community cards of this round: ['S9', 'HJ', 'S7', 'HQ', 'S5']
name: baseline3, hole_card: ['C8', 'D9']
name: b11902087, hole_card: ['D4', 'H7']
name: baseline3, hole_card: ['C8', 'D9']
name: b11902087, hole_card: ['D4', 'H7']
community cards of this round: ['HT', 'CJ', 'D3', 'D2', 'D8']
name: baseline3, hole_card: ['ST', 'S6']
name: b11902087, hole_card: ['C6', 'C9']
name: baseline3, hole_card: ['ST', 'S6']
name: b11902087, hole_card: ['C6', 'C9']
name: baseline3, hole_card: ['ST', 'S6']
name: b11902087, hole_card: ['C6', 'C9']
b11902087 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'ggljtkaexcizpwkekjlrhs', 'stack': 989.03125, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'bjlrumzedpdriqgxbkmhno', 'stack': 1010, 'state': 'participating'}]}
community cards of this round: ['DJ', 'HT', 'SQ', 'D3', 'D8']
name: b11902087, hole_card: ['DK', 'CJ']
name: baseline3, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['DK', 'CJ']
name: baseline3, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['DK', 'CJ']
name: baseline3, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['DK', 'CJ']
name: baseline3, hole_card: ['C3', 'HA']
community cards of this round: ['S6', 'H3', 'HT', 'S2', 'C5']
name: b11902087, hole_card: ['S5', 'H7']
name: baseline3, hole_card: ['DT', 'DA']
name: b11902087, hole_card: ['S5', 'H7']
name: baseline3, hole_card: ['DT', 'DA']
community cards of this round: ['S4', 'S6', 'C6', 'CQ', 'D3']
name: b11902087, hole_card: ['D5', 'S5']
name: baseline3, hole_card: ['HK', 'H2']
name: b11902087, hole_card: ['D5', 'S5']
name: baseline3, hole_card: ['HK', 'H2']
name: b11902087, hole_card: ['D5', 'S5']
name: baseline3, hole_card: ['HK', 'H2']
name: b11902087, hole_card: ['D5', 'S5']
name: baseline3, hole_card: ['HK', 'H2']
community cards of this round: ['D6', 'SK', 'H5', 'C9', 'C8']
name: b11902087, hole_card: ['D2', 'H2']
name: baseline3, hole_card: ['H9', 'HJ']
name: b11902087, hole_card: ['D2', 'H2']
name: baseline3, hole_card: ['H9', 'HJ']
name: b11902087, hole_card: ['D2', 'H2']
name: baseline3, hole_card: ['H9', 'HJ']
name: b11902087, hole_card: ['D2', 'H2']
name: baseline3, hole_card: ['H9', 'HJ']
name: b11902087, hole_card: ['D2', 'H2']
name: baseline3, hole_card: ['H9', 'HJ']
community cards of this round: ['S6', 'HT', 'H9', 'DJ', 'S5']
name: b11902087, hole_card: ['HJ', 'S4']
name: baseline3, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HJ', 'S4']
name: baseline3, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HJ', 'S4']
name: baseline3, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HJ', 'S4']
name: baseline3, hole_card: ['S7', 'C8']
community cards of this round: ['SK', 'D5', 'D4', 'DK', 'H2']
name: b11902087, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['D9', 'C2']
name: b11902087, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['D9', 'C2']
name: b11902087, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['D9', 'C2']
community cards of this round: ['S9', 'C4', 'H3', 'H7', 'CK']
name: b11902087, hole_card: ['HJ', 'H4']
name: baseline3, hole_card: ['DA', 'S3']
name: b11902087, hole_card: ['HJ', 'H4']
name: baseline3, hole_card: ['DA', 'S3']
name: b11902087, hole_card: ['HJ', 'H4']
name: baseline3, hole_card: ['DA', 'S3']
name: b11902087, hole_card: ['HJ', 'H4']
name: baseline3, hole_card: ['DA', 'S3']
community cards of this round: ['C9', 'HA', 'H9', 'D5', 'DK']
name: b11902087, hole_card: ['H6', 'S5']
name: baseline3, hole_card: ['D6', 'DJ']
name: b11902087, hole_card: ['H6', 'S5']
name: baseline3, hole_card: ['D6', 'DJ']
community cards of this round: ['H9', 'H2', 'H7', 'H5', 'C3']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H4', 'ST']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H4', 'ST']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H4', 'ST']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline3, hole_card: ['H4', 'ST']
community cards of this round: ['S6', 'CQ', 'DJ', 'HT', 'C2']
name: b11902087, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['HQ', 'DQ']
name: baseline3, hole_card: ['C9', 'C3']
community cards of this round: ['CQ', 'H2', 'HT', 'S8', 'S6']
name: b11902087, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['S7', 'C6']
name: b11902087, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['S7', 'C6']
name: b11902087, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['S7', 'C6']
